"First author","Study accession","Publication date",Journal,Title,"Reported trait",Trait(s),"Background trait(s)","Discovery sample number and ancestry","Replication sample number and ancestry","Association count","Summary statistics"
"Cheng TH",GCST003208,2015-12-01,"Sci Rep","Meta-analysis of genome-wide association studies identifies common susceptibility polymorphisms for colorectal and endometrial cancer near SH2B3 and TSHZ1.","Colorectal or endometrial cancer","colorectal cancer, endometrial neoplasm",'-,"21333 European","31179 European",13,NA
"Garcia-Albeniz X",GCST003385,2016-01-14,"Br J Cancer","CYP24A1 variant modifies the association between use of oestrogen plus progestogen therapy and colorectal cancer risk.","Colorectal cancer (menopausal hormone therapy interaction)","colorectal cancer, hormone replacement therapy",'-,"3384 European",'-,0,NA
"Garcia-Albeniz X",GCST003386,2016-01-14,"Br J Cancer","CYP24A1 variant modifies the association between use of oestrogen plus progestogen therapy and colorectal cancer risk.","Colorectal cancer (oestrogen-progestogen hormone therapy interaction)","colorectal cancer, hormone replacement therapy",'-,"1283 European",'-,1,NA
"Garcia-Albeniz X",GCST003387,2016-01-14,"Br J Cancer","CYP24A1 variant modifies the association between use of oestrogen plus progestogen therapy and colorectal cancer risk.","Colorectal cancer (oestrogen hormone therapy interaction)","colorectal cancer, hormone replacement therapy",'-,"1606 European",'-,0,NA
"Huyghe JR",GCST007856,2018-12-03,"Nat Genet","Discovery of common and rare genetic risk variants for colorectal cancer.","Colorectal cancer or advanced adenoma","colorectal cancer, colorectal adenoma",'-,"120184 European5294 East Asian",'-,121,NA
"Gong J",GCST003873,2016-10-10,"PLoS Genet","Genome-Wide Interaction Analyses between Genetic Variants and Alcohol Consumption and Smoking for Risk of Colorectal Cancer.","Colorectal cancer (alcohol consumption interaction)","colorectal cancer, alcohol consumption measurement",'-,"16823 European",'-,2,NA
"Gong J",GCST003874,2016-10-10,"PLoS Genet","Genome-Wide Interaction Analyses between Genetic Variants and Alcohol Consumption and Smoking for Risk of Colorectal Cancer.","Colorectal cancer (smoking interaction)","smoking status measurement, colorectal cancer",'-,"22601 European",'-,0,NA
"Chu H",GCST011108,2020-12-15,"Environ Int","A prospective study of the associations among fine particulate matter, genetic variants, and the risk of colorectal cancer.","Colorectal cancer x fine particulate matter exposure levels interaction","colorectal cancer, particulate matter air pollution measurement",'-,"1208 African unspecified20 NR13305 European46 Hispanic or Latin American122 Asian unspecified",'-,5,NA
"Hikino K",GCST90093303,2021-10-21,"J Hum Genet","Genome-wide association study of colorectal polyps identified highly overlapping polygenic architecture with colorectal cancer. ","Colorectal polyp and colorectal cancer (MTAG)","colorectal cancer, polyp of large intestine",'-,"249282 East Asian",'-,17,NA
"Wills C",GCST90101725,2021-11-15,"Eur J Cancer","A genome-wide search for determinants of survival in 1926 patients with advanced colorectal cancer with follow-up in over 22,000 patients. ","Overall survival in advanced colorectal cancer","colorectal cancer, overall survival",'-,"1926 NR, European","22639 NR, European",17,NA
"Labadie JD",GCST90102456,2022-01-07,"Sci Rep","Genome-wide association study identifies tumor anatomical site-specific risk variants for colorectal cancer survival.","Survival in colon cancer","colorectal cancer, survival time",'-,"16964 European",'-,0,NA
"Labadie JD",GCST90102457,2022-01-07,"Sci Rep","Genome-wide association study identifies tumor anatomical site-specific risk variants for colorectal cancer survival.","Survival in colon cancer (proximal)","colorectal cancer, survival time",'-,"6214 European",'-,2,NA
"Labadie JD",GCST90102458,2022-01-07,"Sci Rep","Genome-wide association study identifies tumor anatomical site-specific risk variants for colorectal cancer survival.","Survival in colon cancer (distal)","colorectal cancer, survival time",'-,"4881 European",'-,1,NA
"Labadie JD",GCST90102459,2022-01-07,"Sci Rep","Genome-wide association study identifies tumor anatomical site-specific risk variants for colorectal cancer survival.","Survival in rectal cancer","colorectal cancer, survival time",'-,"4749 European",'-,0,NA
"Garcia-Etxebarria K",GCST90179123,2022-08-29,"Cancers (Basel)","Performance of the Use of Genetic Information to Assess the Risk of Colorectal Cancer in the Basque Population.","Colorectal cancer vs inflammatory bowel disease","colorectal cancer, inflammatory bowel disease",'-,"1327 European",'-,11,NA
"Siegert S",GCST001731,2012-11-02,"Hum Genet","Genome-wide investigation of gene-environment interactions in colorectal cancer.","Colorectal cancer (environment interaction)","smoking status measurement, colorectal cancer, alcohol consumption measurement, overweight body mass index status",'-,"314 European","1261 European",0,NA
"Phipps AI",GCST003231,2015-11-19,Carcinogenesis,"Common genetic variation and survival after colorectal cancer diagnosis: a genome-wide analysis.","Survival in colorectal cancer (non-distant metastatic)","metastasis measurement, colorectal cancer, survival time",'-,"2843 European","3205 European",1,NA
"Phipps AI",GCST003230,2015-11-19,Carcinogenesis,"Common genetic variation and survival after colorectal cancer diagnosis: a genome-wide analysis.","Survival in colorectal cancer (distant metastatic)","metastasis measurement, colorectal cancer, survival time",'-,"462 European","435 European",4,NA
"Xu W",GCST002820,2015-03-19,"Biomark Res","A genome wide association study on Newfoundland colorectal cancer patients' survival outcomes.","Survival in microsatellite instability low/stable colorectal cancer","disease free survival, colorectal cancer, microsatellite instability measurement, overall survival",'-,"431 European",'-,12,NA
"Nan H",GCST002816,2015-03-17,JAMA,"Association of aspirin and NSAID use with risk of colorectal cancer according to genetic variants.","Colorectal cancer (aspirin and/or NSAID use interaction)","drug use measurement, aspirin use measurement, NSAID use measurement, colorectal cancer",'-,"17187 European",'-,2,NA
"Fehringer G",GCST003588,2016-04-20,"Cancer Res","Cross-Cancer Genome-Wide Analysis of Lung, Ovary, Breast, Prostate, and Colorectal Cancer Reveals Novel Pleiotropic Associations.","Cancer (pleiotropy)","lung carcinoma, estrogen-receptor negative breast cancer, colorectal cancer, ovarian endometrioid carcinoma, obsolete_cancer, prostate carcinoma, ovarian serous carcinoma, breast carcinoma, ovarian carcinoma, lung adenocarcinoma, squamous cell lung carcinoma",'-,"123671 European",'-,26,NA
"Fehringer G",GCST003587,2016-04-20,"Cancer Res","Cross-Cancer Genome-Wide Analysis of Lung, Ovary, Breast, Prostate, and Colorectal Cancer Reveals Novel Pleiotropic Associations.",Cancer,"lung carcinoma, estrogen-receptor negative breast cancer, colorectal cancer, ovarian endometrioid carcinoma, obsolete_cancer, prostate carcinoma, ovarian serous carcinoma, breast carcinoma, ovarian carcinoma, lung adenocarcinoma, squamous cell lung carcinoma",'-,"123671 European",'-,17,NA
